time,total_flow
2025-06-03 00:00:00,118.43
2025-06-03 00:10:00,114.92
2025-06-03 00:20:00,124.2275
2025-06-03 00:30:00,124.4815
2025-06-03 00:40:00,121.6035
2025-06-03 00:50:00,124.1265
2025-06-03 01:00:00,103.154
2025-06-03 01:10:00,102.40899999999999
2025-06-03 01:20:00,109.98949999999999
2025-06-03 01:30:00,123.10050000000001
2025-06-03 01:40:00,122.679
2025-06-03 01:50:00,121.5455
2025-06-03 02:00:00,119.119
2025-06-03 02:10:00,114.994
2025-06-03 02:20:00,119.93
2025-06-03 02:30:00,119.718
2025-06-03 02:40:00,120.1335
2025-06-03 02:50:00,120.3545
2025-06-03 03:00:00,122.02449999999999
2025-06-03 03:10:00,113.876
2025-06-03 03:20:00,107.6315
2025-06-03 03:30:00,107.509
2025-06-03 03:40:00,104.713
2025-06-03 03:50:00,101.7975
2025-06-03 04:00:00,103.2315
2025-06-03 04:10:00,113.7025
2025-06-03 04:20:00,114.99249999999999
2025-06-03 04:30:00,104.54350000000001
2025-06-03 04:40:00,102.27250000000001
2025-06-03 04:50:00,106.56649999999999
2025-06-03 05:00:00,101.38499999999999
2025-06-03 05:10:00,94.161
2025-06-03 05:20:00,100.249
2025-06-03 05:30:00,92.718
2025-06-03 05:40:00,85.423
2025-06-03 05:50:00,83.568
2025-06-03 06:00:00,81.701
2025-06-03 06:10:00,84.10849999999999
2025-06-03 06:20:00,87.0605
2025-06-03 06:30:00,96.818
2025-06-03 06:40:00,126.8205
2025-06-03 06:50:00,127.07750000000001
2025-06-03 07:00:00,132.3045
2025-06-03 07:10:00,134.113
2025-06-03 07:20:00,138.1825
2025-06-03 07:30:00,134.67000000000002
2025-06-03 07:40:00,134.5725
2025-06-03 07:50:00,137.93099999999998
2025-06-03 08:00:00,144.904
2025-06-03 08:10:00,140.074
2025-06-03 08:20:00,139.5725
2025-06-03 08:30:00,139.0335
2025-06-03 08:40:00,142.15300000000002
2025-06-03 08:50:00,135.325
2025-06-03 09:00:00,139.7915
2025-06-03 09:10:00,141.639
2025-06-03 09:20:00,136.4415
2025-06-03 09:30:00,140.0925
2025-06-03 09:40:00,141.75
2025-06-03 09:50:00,142.8955
2025-06-03 10:00:00,142.4055
2025-06-03 10:10:00,142.6005
2025-06-03 10:20:00,144.7345
2025-06-03 10:30:00,141.413
2025-06-03 10:40:00,125.73
2025-06-03 10:50:00,119.7355
2025-06-03 11:00:00,124.648
2025-06-03 11:10:00,141.939
2025-06-03 11:20:00,140.534
2025-06-03 11:30:00,139.949
2025-06-03 11:40:00,131.561
2025-06-03 11:50:00,140.8515
2025-06-03 12:00:00,140.442
2025-06-03 12:10:00,138.164
2025-06-03 12:20:00,139.55
2025-06-03 12:30:00,143.3985
2025-06-03 12:40:00,138.2745
2025-06-03 12:50:00,137.632
2025-06-03 13:00:00,139.446
2025-06-03 13:10:00,140.6655
2025-06-03 13:20:00,140.427
2025-06-03 13:30:00,136.0205
2025-06-03 13:40:00,127.9615
2025-06-03 13:50:00,119.95850000000002
2025-06-03 14:00:00,104.21900000000001
2025-06-03 14:10:00,99.895
2025-06-03 14:20:00,126.47
2025-06-03 14:30:00,138.9695
2025-06-03 14:40:00,141.537
2025-06-03 14:50:00,139.8335
2025-06-03 15:00:00,135.86849999999998
2025-06-03 15:10:00,133.707
2025-06-03 15:20:00,145.635
2025-06-03 15:30:00,141.7955
2025-06-03 15:40:00,143.585
2025-06-03 15:50:00,147.966
2025-06-03 16:00:00,146.5435
2025-06-03 16:10:00,145.048
2025-06-03 16:20:00,144.691
2025-06-03 16:30:00,144.373
2025-06-03 16:40:00,143.5075
2025-06-03 16:50:00,144.447
2025-06-03 17:00:00,148.72050000000002
2025-06-03 17:10:00,138.5875
2025-06-03 17:20:00,136.343
2025-06-03 17:30:00,133.03
2025-06-03 17:40:00,131.2315
2025-06-03 17:50:00,133.6905
2025-06-03 18:00:00,135.789
2025-06-03 18:10:00,139.692
2025-06-03 18:20:00,143.5635
2025-06-03 18:30:00,139.60399999999998
2025-06-03 18:40:00,146.98399999999998
2025-06-03 18:50:00,139.176
2025-06-03 19:00:00,145.994
2025-06-03 19:10:00,142.674
2025-06-03 19:20:00,133.8785
2025-06-03 19:30:00,146.8995
2025-06-03 19:40:00,144.334
2025-06-03 19:50:00,141.69650000000001
2025-06-03 20:00:00,133.0375
2025-06-03 20:10:00,127.90549999999999
2025-06-03 20:20:00,128.6705
2025-06-03 20:30:00,134.2865
2025-06-03 20:40:00,136.9535
2025-06-03 20:50:00,134.1195
2025-06-03 21:00:00,133.2335
2025-06-03 21:10:00,128.0045
2025-06-03 21:20:00,125.6325
2025-06-03 21:30:00,116.534
2025-06-03 21:40:00,102.412
2025-06-03 21:50:00,94.6975
2025-06-03 22:00:00,91.87849999999999
2025-06-03 22:10:00,91.7095
2025-06-03 22:20:00,114.348
2025-06-03 22:30:00,131.228
2025-06-03 22:40:00,133.7415
2025-06-03 22:50:00,137.91750000000002
2025-06-03 23:00:00,133.60500000000002
2025-06-03 23:10:00,137.1705
2025-06-03 23:20:00,132.4975
2025-06-03 23:30:00,136.439
2025-06-03 23:40:00,136.971
2025-06-03 23:50:00,134.39600000000002
2025-06-04 00:00:00,132.8155
2025-06-04 00:10:00,134.4035
2025-06-04 00:20:00,129.076
2025-06-04 00:30:00,134.1035
2025-06-04 00:40:00,132.7665
2025-06-04 00:50:00,130.16649999999998
2025-06-04 01:00:00,127.7355
2025-06-04 01:10:00,128.325
2025-06-04 01:20:00,129.7835
2025-06-04 01:30:00,128.747
2025-06-04 01:40:00,130.25150000000002
2025-06-04 01:50:00,126.56
2025-06-04 02:00:00,131.386
2025-06-04 02:10:00,136.9145
2025-06-04 02:20:00,131.427
2025-06-04 02:30:00,129.899
2025-06-04 02:40:00,129.5625
2025-06-04 02:50:00,121.364
2025-06-04 03:00:00,126.196
2025-06-04 03:10:00,126.5655
2025-06-04 03:20:00,129.3865
2025-06-04 03:30:00,138.044
2025-06-04 03:40:00,134.9315
2025-06-04 03:50:00,132.6085
2025-06-04 04:00:00,141.595
2025-06-04 04:10:00,134.483
2025-06-04 04:20:00,126.8535
2025-06-04 04:30:00,114.19
2025-06-04 04:40:00,116.2875
2025-06-04 04:50:00,113.6425
2025-06-04 05:00:00,114.46549999999999
2025-06-04 05:10:00,99.389
2025-06-04 05:20:00,98.437
2025-06-04 05:30:00,95.4065
2025-06-04 05:40:00,99.69900000000001
2025-06-04 05:50:00,91.17099999999999
2025-06-04 06:00:00,85.60849999999999
2025-06-04 06:10:00,88.0835
2025-06-04 06:20:00,88.2745
2025-06-04 06:30:00,97.741
2025-06-04 06:40:00,124.82650000000001
2025-06-04 06:50:00,130.59550000000002
2025-06-04 07:00:00,133.062
2025-06-04 07:10:00,141.5725
2025-06-04 07:20:00,144.30700000000002
2025-06-04 07:30:00,143.837
2025-06-04 07:40:00,142.497
2025-06-04 07:50:00,145.8025
2025-06-04 08:00:00,150.5965
2025-06-04 08:10:00,144.53300000000002
2025-06-04 08:20:00,143.8395
2025-06-04 08:30:00,143.9765
2025-06-04 08:40:00,146.7755
2025-06-04 08:50:00,138.93349999999998
2025-06-04 09:00:00,140.31
2025-06-04 09:10:00,141.68900000000002
2025-06-04 09:20:00,144.8715
2025-06-04 09:30:00,143.4685
2025-06-04 09:40:00,142.4135
2025-06-04 09:50:00,143.8505
2025-06-04 10:00:00,140.7475
2025-06-04 10:10:00,141.3
2025-06-04 10:20:00,141.352
2025-06-04 10:30:00,146.7235
2025-06-04 10:40:00,129.709
2025-06-04 10:50:00,129.9335
2025-06-04 11:00:00,134.3595
2025-06-04 11:10:00,134.242
2025-06-04 11:20:00,136.487
2025-06-04 11:30:00,140.1825
2025-06-04 11:40:00,141.53699999999998
2025-06-04 11:50:00,141.44549999999998
2025-06-04 12:00:00,141.9915
2025-06-04 12:10:00,139.789
2025-06-04 12:20:00,140.671
2025-06-04 12:30:00,137.862
2025-06-04 12:40:00,136.177
2025-06-04 12:50:00,137.256
2025-06-04 13:00:00,136.481
2025-06-04 13:10:00,134.7575
2025-06-04 13:20:00,133.10649999999998
2025-06-04 13:30:00,127.674
2025-06-04 13:40:00,119.95349999999999
2025-06-04 13:50:00,119.09899999999999
2025-06-04 14:00:00,114.387
2025-06-04 14:10:00,104.0115
2025-06-04 14:20:00,117.356
2025-06-04 14:30:00,135.014
2025-06-04 14:40:00,141.9495
2025-06-04 14:50:00,134.466
2025-06-04 15:00:00,133.287
2025-06-04 15:10:00,138.9325
2025-06-04 15:20:00,139.418
2025-06-04 15:30:00,143.7485
2025-06-04 15:40:00,144.6025
2025-06-04 15:50:00,145.744
2025-06-04 16:00:00,149.622
2025-06-04 16:10:00,149.034
2025-06-04 16:20:00,144.938
2025-06-04 16:30:00,144.7855
2025-06-04 16:40:00,142.9485
2025-06-04 16:50:00,143.712
2025-06-04 17:00:00,142.087
2025-06-04 17:10:00,144.3025
2025-06-04 17:20:00,141.715
2025-06-04 17:30:00,129.0525
2025-06-04 17:40:00,131.0955
2025-06-04 17:50:00,138.5485
2025-06-04 18:00:00,140.749
2025-06-04 18:10:00,140.3995
2025-06-04 18:20:00,139.3625
2025-06-04 18:30:00,137.831
2025-06-04 18:40:00,145.736
2025-06-04 18:50:00,136.839
2025-06-04 19:00:00,138.4195
2025-06-04 19:10:00,139.638
2025-06-04 19:20:00,138.2975
2025-06-04 19:30:00,138.9825
2025-06-04 19:40:00,138.48
2025-06-04 19:50:00,138.8265
2025-06-04 20:00:00,143.4025
2025-06-04 20:10:00,140.1355
2025-06-04 20:20:00,139.762
2025-06-04 20:30:00,140.107
2025-06-04 20:40:00,138.713
2025-06-04 20:50:00,138.6
2025-06-04 21:00:00,133.397
2025-06-04 21:10:00,130.5445
2025-06-04 21:20:00,129.9545
2025-06-04 21:30:00,107.864
2025-06-04 21:40:00,106.96900000000001
2025-06-04 21:50:00,98.92849999999999
2025-06-04 22:00:00,97.5965
2025-06-04 22:10:00,95.357
2025-06-04 22:20:00,123.394
2025-06-04 22:30:00,126.4445
2025-06-04 22:40:00,124.4485
2025-06-04 22:50:00,126.1185
2025-06-04 23:00:00,133.2815
2025-06-04 23:10:00,130.7965
2025-06-04 23:20:00,129.445
2025-06-04 23:30:00,134.22750000000002
2025-06-04 23:40:00,130.19050000000001
2025-06-04 23:50:00,130.26999999999998
2025-06-05 00:00:00,126.7415
2025-06-05 00:10:00,135.2395
2025-06-05 00:20:00,133.7655
2025-06-05 00:30:00,128.67950000000002
2025-06-05 00:40:00,140.3
2025-06-05 00:50:00,135.8145
2025-06-05 01:00:00,137.416
2025-06-05 01:10:00,136.7295
2025-06-05 01:20:00,135.6945
2025-06-05 01:30:00,136.8845
2025-06-05 01:40:00,132.0225
2025-06-05 01:50:00,133.188
2025-06-05 02:00:00,131.6605
2025-06-05 02:10:00,134.8585
2025-06-05 02:20:00,135.197
2025-06-05 02:30:00,131.83
2025-06-05 02:40:00,127.13199999999999
2025-06-05 02:50:00,127.14750000000001
2025-06-05 03:00:00,131.078
2025-06-05 03:10:00,134.0335
2025-06-05 03:20:00,130.81900000000002
2025-06-05 03:30:00,124.0075
2025-06-05 03:40:00,118.5225
2025-06-05 03:50:00,125.334
2025-06-05 04:00:00,122.80699999999999
2025-06-05 04:10:00,125.0915
2025-06-05 04:20:00,122.4385
2025-06-05 04:30:00,126.34550000000002
2025-06-05 04:40:00,106.22149999999999
2025-06-05 04:50:00,121.389
2025-06-05 05:00:00,100.5625
2025-06-05 05:10:00,102.551
2025-06-05 05:20:00,97.2155
2025-06-05 05:30:00,94.133
2025-06-05 05:40:00,89.115
2025-06-05 05:50:00,86.90950000000001
2025-06-05 06:00:00,81.274
2025-06-05 06:10:00,82.561
2025-06-05 06:20:00,90.52350000000001
2025-06-05 06:30:00,101.292
2025-06-05 06:40:00,121.0335
2025-06-05 06:50:00,135.5015
2025-06-05 07:00:00,140.13
2025-06-05 07:10:00,142.25099999999998
2025-06-05 07:20:00,140.548
2025-06-05 07:30:00,140.944
2025-06-05 07:40:00,136.1675
2025-06-05 07:50:00,144.9025
2025-06-05 08:00:00,146.1545
2025-06-05 08:10:00,141.2905
2025-06-05 08:20:00,144.5445
2025-06-05 08:30:00,142.127
2025-06-05 08:40:00,146.29
2025-06-05 08:50:00,137.8945
2025-06-05 09:00:00,143.82999999999998
2025-06-05 09:10:00,139.29000000000002
2025-06-05 09:20:00,146.082
2025-06-05 09:30:00,142.222
2025-06-05 09:40:00,141.892
2025-06-05 09:50:00,140.409
2025-06-05 10:00:00,147.229
2025-06-05 10:10:00,142.3545
2025-06-05 10:20:00,132.3075
2025-06-05 10:30:00,139.5325
2025-06-05 10:40:00,139.11599999999999
2025-06-05 10:50:00,132.4315
2025-06-05 11:00:00,128.2145
2025-06-05 11:10:00,129.9035
2025-06-05 11:20:00,140.4035
2025-06-05 11:30:00,146.0435
2025-06-05 11:40:00,138.749
2025-06-05 11:50:00,136.1795
2025-06-05 12:00:00,138.8245
2025-06-05 12:10:00,135.1455
2025-06-05 12:20:00,139.553
2025-06-05 12:30:00,136.0505
2025-06-05 12:40:00,133.21800000000002
2025-06-05 12:50:00,132.329
2025-06-05 13:00:00,130.2175
2025-06-05 13:10:00,127.9735
2025-06-05 13:20:00,130.577
2025-06-05 13:30:00,129.0365
2025-06-05 13:40:00,126.65599999999999
2025-06-05 13:50:00,117.5755
2025-06-05 14:00:00,101.791
2025-06-05 14:10:00,110.8705
2025-06-05 14:20:00,118.3785
2025-06-05 14:30:00,127.39250000000001
2025-06-05 14:40:00,142.336
2025-06-05 14:50:00,139.35
2025-06-05 15:00:00,146.808
2025-06-05 15:10:00,139.8875
2025-06-05 15:20:00,142.572
2025-06-05 15:30:00,141.124
2025-06-05 15:40:00,141.248
2025-06-05 15:50:00,144.4685
2025-06-05 16:00:00,140.291
2025-06-05 16:10:00,143.0595
2025-06-05 16:20:00,145.5015
2025-06-05 16:30:00,141.15
2025-06-05 16:40:00,143.4835
2025-06-05 16:50:00,139.583
2025-06-05 17:00:00,143.7165
2025-06-05 17:10:00,141.11
2025-06-05 17:20:00,138.02
2025-06-05 17:30:00,133.942
2025-06-05 17:40:00,133.46800000000002
2025-06-05 17:50:00,134.8055
2025-06-05 18:00:00,143.5605
2025-06-05 18:10:00,138.66649999999998
2025-06-05 18:20:00,144.96949999999998
2025-06-05 18:30:00,144.444
2025-06-05 18:40:00,141.9065
2025-06-05 18:50:00,142.6365
2025-06-05 19:00:00,143.7875
2025-06-05 19:10:00,146.64749999999998
2025-06-05 19:20:00,143.18
2025-06-05 19:30:00,143.966
2025-06-05 19:40:00,137.35
2025-06-05 19:50:00,139.8835
2025-06-05 20:00:00,138.0315
2025-06-05 20:10:00,136.7715
2025-06-05 20:20:00,137.55599999999998
2025-06-05 20:30:00,142.8755
2025-06-05 20:40:00,136.578
2025-06-05 20:50:00,129.74900000000002
2025-06-05 21:00:00,139.478
2025-06-05 21:10:00,129.573
2025-06-05 21:20:00,124.469
2025-06-05 21:30:00,120.3235
2025-06-05 21:40:00,112.9205
2025-06-05 21:50:00,102.4465
2025-06-05 22:00:00,93.26350000000001
2025-06-05 22:10:00,95.2465
2025-06-05 22:20:00,118.413
2025-06-05 22:30:00,118.413
2025-06-05 22:40:00,134.876
2025-06-05 22:50:00,137.349
2025-06-05 23:00:00,130.7355
2025-06-05 23:10:00,133.70499999999998
2025-06-05 23:20:00,137.3435
2025-06-05 23:30:00,134.2025
2025-06-05 23:40:00,139.3285
2025-06-05 23:50:00,135.6155
2025-06-06 00:00:00,134.7505
2025-06-06 00:10:00,127.9035
2025-06-06 00:20:00,134.269
2025-06-06 00:30:00,135.17950000000002
2025-06-06 00:40:00,129.483
2025-06-06 00:50:00,131.3205
2025-06-06 01:00:00,136.4945
2025-06-06 01:10:00,138.322
2025-06-06 01:20:00,128.5585
2025-06-06 01:30:00,135.8245
2025-06-06 01:40:00,134.485
2025-06-06 01:50:00,137.939
2025-06-06 02:00:00,135.5515
2025-06-06 02:10:00,132.607
2025-06-06 02:20:00,132.3015
2025-06-06 02:30:00,131.3245
2025-06-06 02:40:00,128.518
2025-06-06 02:50:00,125.58949999999999
2025-06-06 03:00:00,124.113
2025-06-06 03:10:00,127.72900000000001
2025-06-06 03:20:00,128.147
2025-06-06 03:30:00,127.179
2025-06-06 03:40:00,133.708
2025-06-06 03:50:00,132.62099999999998
2025-06-06 04:00:00,132.1245
2025-06-06 04:10:00,128.074
2025-06-06 04:20:00,122.43450000000001
2025-06-06 04:30:00,126.30850000000001
2025-06-06 04:40:00,125.94
2025-06-06 04:50:00,121.026
2025-06-06 05:00:00,116.0445
2025-06-06 05:10:00,114.7265
2025-06-06 05:20:00,103.3595
2025-06-06 05:30:00,99.292
2025-06-06 05:40:00,92.56949999999999
2025-06-06 05:50:00,84.7
2025-06-06 06:00:00,87.8945
2025-06-06 06:10:00,84.6465
2025-06-06 06:20:00,91.52199999999999
2025-06-06 06:30:00,98.092
2025-06-06 06:40:00,125.1885
2025-06-06 06:50:00,135.6105
2025-06-06 07:00:00,139.215
2025-06-06 07:10:00,138.946
2025-06-06 07:20:00,142.0995
2025-06-06 07:30:00,140.0015
2025-06-06 07:40:00,137.279
2025-06-06 07:50:00,144.844
2025-06-06 08:00:00,146.643
2025-06-06 08:10:00,150.846
2025-06-06 08:20:00,141.4145
2025-06-06 08:30:00,145.2625
2025-06-06 08:40:00,150.25
2025-06-06 08:50:00,139.3495
2025-06-06 09:00:00,135.7565
2025-06-06 09:10:00,138.9475
2025-06-06 09:20:00,137.4065
2025-06-06 09:30:00,141.946
2025-06-06 09:40:00,139.914
2025-06-06 09:50:00,141.01
2025-06-06 10:00:00,138.1265
2025-06-06 10:10:00,141.599
2025-06-06 10:20:00,138.28449999999998
2025-06-06 10:30:00,134.841
2025-06-06 10:40:00,152.5075
2025-06-06 10:50:00,138.6985
2025-06-06 11:00:00,133.661
2025-06-06 11:10:00,149.923
2025-06-06 11:20:00,142.409
2025-06-06 11:30:00,137.2745
2025-06-06 11:40:00,139.30849999999998
2025-06-06 11:50:00,139.997
2025-06-06 12:00:00,137.4785
2025-06-06 12:10:00,144.731
2025-06-06 12:20:00,138.8585
2025-06-06 12:30:00,135.5115
2025-06-06 12:40:00,137.1675
2025-06-06 12:50:00,131.7975
2025-06-06 13:00:00,134.244
2025-06-06 13:10:00,142.733
2025-06-06 13:20:00,136.45999999999998
2025-06-06 13:30:00,134.526
2025-06-06 13:40:00,132.35000000000002
2025-06-06 13:50:00,108.73549999999999
2025-06-06 14:00:00,100.494
2025-06-06 14:10:00,99.59450000000001
2025-06-06 14:20:00,115.03150000000001
2025-06-06 14:30:00,138.0125
2025-06-06 14:40:00,141.1945
2025-06-06 14:50:00,142.996
2025-06-06 15:00:00,148.0025
2025-06-06 15:10:00,146.329
2025-06-06 15:20:00,144.7725
2025-06-06 15:30:00,137.811
2025-06-06 15:40:00,138.8075
2025-06-06 15:50:00,142.199
2025-06-06 16:00:00,144.789
2025-06-06 16:10:00,145.45350000000002
2025-06-06 16:20:00,142.8715
2025-06-06 16:30:00,147.412
2025-06-06 16:40:00,150.655
2025-06-06 16:50:00,144.568
2025-06-06 17:00:00,145.3435
2025-06-06 17:10:00,136.21949999999998
2025-06-06 17:20:00,138.009
2025-06-06 17:30:00,129.4195
2025-06-06 17:40:00,128.297
2025-06-06 17:50:00,135.813
2025-06-06 18:00:00,138.3005
2025-06-06 18:10:00,131.2185
2025-06-06 18:20:00,131.2575
2025-06-06 18:30:00,141.2875
2025-06-06 18:40:00,149.559
2025-06-06 18:50:00,146.191
2025-06-06 19:00:00,142.50650000000002
2025-06-06 19:10:00,141.82150000000001
2025-06-06 19:20:00,147.5215
2025-06-06 19:30:00,138.7495
2025-06-06 19:40:00,140.755
2025-06-06 19:50:00,142.4985
2025-06-06 20:00:00,141.018
2025-06-06 20:10:00,148.06799999999998
2025-06-06 20:20:00,140.19549999999998
2025-06-06 20:30:00,143.57150000000001
2025-06-06 20:40:00,145.0255
2025-06-06 20:50:00,135.0595
2025-06-06 21:00:00,137.123
2025-06-06 21:10:00,134.2525
2025-06-06 21:20:00,115.2535
2025-06-06 21:30:00,108.895
2025-06-06 21:40:00,103.9585
2025-06-06 21:50:00,101.4505
2025-06-06 22:00:00,93.49300000000001
2025-06-06 22:10:00,94.459
2025-06-06 22:20:00,109.742
2025-06-06 22:30:00,132.0075
2025-06-06 22:40:00,134.912
2025-06-06 22:50:00,132.517
2025-06-06 23:00:00,126.774
2025-06-06 23:10:00,128.979
2025-06-06 23:20:00,127.4305
2025-06-06 23:30:00,130.423
2025-06-06 23:40:00,131.01049999999998
2025-06-06 23:50:00,127.06
2025-06-07 00:00:00,135.59199999999998
2025-06-07 00:10:00,131.746
2025-06-07 00:20:00,131.099
2025-06-07 00:30:00,132.649
2025-06-07 00:40:00,131.1105
2025-06-07 00:50:00,134.941
2025-06-07 01:00:00,136.8345
2025-06-07 01:10:00,133.1985
2025-06-07 01:20:00,140.9775
2025-06-07 01:30:00,137.847
2025-06-07 01:40:00,141.2815
2025-06-07 01:50:00,137.4685
2025-06-07 02:00:00,132.1525
2025-06-07 02:10:00,132.915
2025-06-07 02:20:00,132.1285
2025-06-07 02:30:00,127.55250000000001
2025-06-07 02:40:00,131.624
2025-06-07 02:50:00,125.64349999999999
2025-06-07 03:00:00,131.8315
2025-06-07 03:10:00,136.6205
2025-06-07 03:20:00,129.7575
2025-06-07 03:30:00,129.4325
2025-06-07 03:40:00,132.6915
2025-06-07 03:50:00,127.3425
2025-06-07 04:00:00,131.1825
2025-06-07 04:10:00,127.8185
2025-06-07 04:20:00,115.271
2025-06-07 04:30:00,123.322
2025-06-07 04:40:00,112.4305
