time,total_flow
2025-06-07 04:50:00,107.1095
2025-06-07 05:00:00,104.3395
2025-06-07 05:10:00,103.919
2025-06-07 05:20:00,100.1655
2025-06-07 05:30:00,97.6945
2025-06-07 05:40:00,92.4055
2025-06-07 05:50:00,90.858
2025-06-07 06:00:00,85.5305
2025-06-07 06:10:00,84.7155
2025-06-07 06:20:00,89.1285
2025-06-07 06:30:00,102.20450000000001
2025-06-07 06:40:00,127.858
2025-06-07 06:50:00,137.729
2025-06-07 07:00:00,137.027
2025-06-07 07:10:00,146.2595
2025-06-07 07:20:00,141.1285
2025-06-07 07:30:00,140.317
2025-06-07 07:40:00,145.566
2025-06-07 07:50:00,138.8015
2025-06-07 08:00:00,141.1625
2025-06-07 08:10:00,146.6755
2025-06-07 08:20:00,143.1405
2025-06-07 08:30:00,144.954
2025-06-07 08:40:00,142.3275
2025-06-07 08:50:00,145.5865
2025-06-07 09:00:00,145.09050000000002
2025-06-07 09:10:00,139.6915
2025-06-07 09:20:00,143.34300000000002
2025-06-07 09:30:00,152.816
2025-06-07 09:40:00,140.35750000000002
2025-06-07 09:50:00,150.273
2025-06-07 10:00:00,142.18650000000002
2025-06-07 10:10:00,137.5735
2025-06-07 10:20:00,148.755
2025-06-07 10:30:00,142.2295
2025-06-07 10:40:00,136.369
2025-06-07 10:50:00,143.58950000000002
2025-06-07 11:00:00,131.7355
2025-06-07 11:10:00,137.4795
2025-06-07 11:20:00,139.7165
2025-06-07 11:30:00,143.04899999999998
2025-06-07 11:40:00,139.23250000000002
2025-06-07 11:50:00,136.9355
2025-06-07 12:00:00,136.91649999999998
2025-06-07 12:10:00,138.07549999999998
2025-06-07 12:20:00,135.70499999999998
2025-06-07 12:30:00,139.737
2025-06-07 12:40:00,141.5815
2025-06-07 12:50:00,138.1775
2025-06-07 13:00:00,142.295
2025-06-07 13:10:00,133.94
2025-06-07 13:20:00,134.145
2025-06-07 13:30:00,120.9025
2025-06-07 13:40:00,118.018
2025-06-07 13:50:00,102.0
2025-06-07 14:00:00,97.185
2025-06-07 14:10:00,98.616
2025-06-07 14:20:00,104.98
2025-06-07 14:30:00,139.3535
2025-06-07 14:40:00,135.20850000000002
2025-06-07 14:50:00,148.9775
2025-06-07 15:00:00,143.129
2025-06-07 15:10:00,145.74450000000002
2025-06-07 15:20:00,154.4475
2025-06-07 15:30:00,150.5075
2025-06-07 15:40:00,144.635
2025-06-07 15:50:00,148.8435
2025-06-07 16:00:00,143.8835
2025-06-07 16:10:00,140.8395
2025-06-07 16:20:00,143.906
2025-06-07 16:30:00,140.7775
2025-06-07 16:40:00,139.171
2025-06-07 16:50:00,144.192
2025-06-07 17:00:00,140.97
2025-06-07 17:10:00,136.5615
2025-06-07 17:20:00,137.8845
2025-06-07 17:30:00,131.8125
2025-06-07 17:40:00,136.4505
2025-06-07 17:50:00,136.018
2025-06-07 18:00:00,139.8875
2025-06-07 18:10:00,145.3985
2025-06-07 18:20:00,131.576
2025-06-07 18:30:00,135.6255
2025-06-07 18:40:00,136.198
2025-06-07 18:50:00,149.3425
2025-06-07 19:00:00,144.7285
2025-06-07 19:10:00,147.8505
2025-06-07 19:20:00,149.373
2025-06-07 19:30:00,139.59199999999998
2025-06-07 19:40:00,147.2215
2025-06-07 19:50:00,143.087
2025-06-07 20:00:00,139.1475
2025-06-07 20:10:00,135.1525
2025-06-07 20:20:00,137.7645
2025-06-07 20:30:00,138.5105
2025-06-07 20:40:00,137.87900000000002
2025-06-07 20:50:00,146.048
2025-06-07 21:00:00,128.9735
2025-06-07 21:10:00,133.684
2025-06-07 21:20:00,110.988
2025-06-07 21:30:00,110.2245
2025-06-07 21:40:00,99.9225
2025-06-07 21:50:00,98.5145
2025-06-07 22:00:00,93.31800000000001
2025-06-07 22:10:00,96.316
2025-06-07 22:20:00,105.4415
2025-06-07 22:30:00,126.1525
2025-06-07 22:40:00,138.566
2025-06-07 22:50:00,132.2215
2025-06-07 23:00:00,131.8075
2025-06-07 23:10:00,129.2235
2025-06-07 23:20:00,136.9095
2025-06-07 23:30:00,126.2425
2025-06-07 23:40:00,129.4575
2025-06-07 23:50:00,137.331
2025-06-08 00:00:00,127.79400000000001
2025-06-08 00:10:00,129.1155
2025-06-08 00:20:00,130.7595
2025-06-08 00:30:00,133.6925
2025-06-08 00:40:00,133.421
2025-06-08 00:50:00,132.1615
2025-06-08 01:00:00,141.541
2025-06-08 01:10:00,142.40949999999998
2025-06-08 01:20:00,130.861
2025-06-08 01:30:00,131.569
2025-06-08 01:40:00,139.251
2025-06-08 01:50:00,141.76749999999998
2025-06-08 02:00:00,134.4695
2025-06-08 02:10:00,129.6005
2025-06-08 02:20:00,130.2835
2025-06-08 02:30:00,133.139
2025-06-08 02:40:00,125.7895
2025-06-08 02:50:00,128.242
2025-06-08 03:00:00,125.623
2025-06-08 03:10:00,124.40100000000001
2025-06-08 03:20:00,128.7445
2025-06-08 03:30:00,133.3025
2025-06-08 03:40:00,125.23599999999999
2025-06-08 03:50:00,126.32050000000001
2025-06-08 04:00:00,125.88
2025-06-08 04:10:00,123.6045
2025-06-08 04:20:00,121.02499999999999
2025-06-08 04:30:00,124.786
2025-06-08 04:40:00,112.64450000000001
2025-06-08 04:50:00,116.8915
2025-06-08 05:00:00,103.0065
2025-06-08 05:10:00,105.7705
2025-06-08 05:20:00,100.39150000000001
2025-06-08 05:30:00,93.4165
2025-06-08 05:40:00,89.518
2025-06-08 05:50:00,85.177
2025-06-08 06:00:00,80.365
2025-06-08 06:10:00,77.93299999999999
2025-06-08 06:20:00,86.9205
2025-06-08 06:30:00,97.78999999999999
2025-06-08 06:40:00,107.0
2025-06-08 06:50:00,112.26549999999999
2025-06-08 07:00:00,111.332
2025-06-08 07:10:00,115.6665
2025-06-08 07:20:00,113.9795
2025-06-08 07:30:00,119.1515
2025-06-08 07:40:00,121.141
2025-06-08 07:50:00,115.4325
2025-06-08 08:00:00,123.16499999999999
2025-06-08 08:10:00,111.66049999999998
2025-06-08 08:20:00,128.0335
2025-06-08 08:30:00,121.10000000000001
2025-06-08 08:40:00,113.878
2025-06-08 08:50:00,117.8135
2025-06-08 09:00:00,116.022
2025-06-08 09:10:00,121.519
2025-06-08 09:20:00,116.85149999999999
2025-06-08 09:30:00,116.59
2025-06-08 09:40:00,114.19
2025-06-08 09:50:00,127.4325
2025-06-08 10:00:00,113.3355
2025-06-08 10:10:00,114.36999999999999
2025-06-08 10:20:00,114.6545
2025-06-08 10:30:00,113.2755
2025-06-08 10:40:00,107.5445
2025-06-08 10:50:00,106.00699999999999
2025-06-08 11:00:00,105.2005
2025-06-08 11:10:00,118.106
2025-06-08 11:20:00,118.3135
2025-06-08 11:30:00,118.91749999999999
2025-06-08 11:40:00,120.5905
2025-06-08 11:50:00,120.20400000000001
2025-06-08 12:00:00,119.224
2025-06-08 12:10:00,106.011
2025-06-08 12:20:00,99.732
2025-06-08 12:30:00,105.1475
2025-06-08 12:40:00,104.704
2025-06-08 12:50:00,102.84400000000001
2025-06-08 13:00:00,100.16900000000001
2025-06-08 13:10:00,97.633
2025-06-08 13:20:00,90.70349999999999
2025-06-08 13:30:00,86.92999999999999
2025-06-08 13:40:00,70.96449999999999
2025-06-08 13:50:00,61.0125
2025-06-08 14:00:00,59.9775
2025-06-08 14:10:00,40.286500000000004
2025-06-08 14:20:00,41.186
2025-06-08 14:30:00,43.811
2025-06-08 14:40:00,40.094
2025-06-08 14:50:00,36.707499999999996
2025-06-08 15:00:00,40.867
2025-06-08 15:10:00,40.2705
2025-06-08 15:20:00,41.1935
2025-06-08 15:30:00,42.72
2025-06-08 15:40:00,40.896
2025-06-08 15:50:00,41.063500000000005
2025-06-08 16:00:00,38.964000000000006
2025-06-08 16:10:00,37.652499999999996
2025-06-08 16:20:00,44.3695
2025-06-08 16:30:00,39.5445
2025-06-08 16:40:00,37.8255
2025-06-08 16:50:00,39.996
2025-06-08 17:00:00,43.104
2025-06-08 17:10:00,36.907000000000004
2025-06-08 17:20:00,40.018499999999996
2025-06-08 17:30:00,36.321000000000005
2025-06-08 17:40:00,38.833000000000006
2025-06-08 17:50:00,36.189499999999995
2025-06-08 18:00:00,35.751000000000005
2025-06-08 18:10:00,43.6385
2025-06-08 18:20:00,37.363
2025-06-08 18:30:00,38.107
2025-06-08 18:40:00,37.079
2025-06-08 18:50:00,46.6305
2025-06-08 19:00:00,36.8635
2025-06-08 19:10:00,38.512499999999996
2025-06-08 19:20:00,37.6405
2025-06-08 19:30:00,34.528
2025-06-08 19:40:00,39.5385
2025-06-08 19:50:00,38.3585
2025-06-08 20:00:00,36.8335
2025-06-08 20:10:00,35.415499999999994
2025-06-08 20:20:00,39.9195
2025-06-08 20:30:00,37.2225
2025-06-08 20:40:00,34.865
2025-06-08 20:50:00,35.162
2025-06-08 21:00:00,37.9235
2025-06-08 21:10:00,38.105
2025-06-08 21:20:00,32.453
2025-06-08 21:30:00,30.7
2025-06-08 21:40:00,36.155
2025-06-08 21:50:00,32.7535
2025-06-08 22:00:00,29.2435
2025-06-08 22:10:00,30.9715
2025-06-08 22:20:00,32.2555
2025-06-08 22:30:00,29.319
2025-06-08 22:40:00,29.4405
2025-06-08 22:50:00,30.8135
2025-06-08 23:00:00,25.3805
2025-06-08 23:10:00,30.084
2025-06-08 23:20:00,26.284
2025-06-08 23:30:00,27.433999999999997
2025-06-08 23:40:00,31.398
2025-06-08 23:50:00,27.1645
2025-06-09 00:00:00,28.099999999999998
2025-06-09 00:10:00,33.32
2025-06-09 00:20:00,27.313
2025-06-09 00:30:00,31.8995
2025-06-09 00:40:00,33.3085
2025-06-09 00:50:00,25.706500000000002
2025-06-09 01:00:00,30.051000000000002
2025-06-09 01:10:00,30.092
2025-06-09 01:20:00,31.115
2025-06-09 01:30:00,33.751
2025-06-09 01:40:00,27.91
2025-06-09 01:50:00,28.5455
2025-06-09 02:00:00,29.6235
2025-06-09 02:10:00,29.8785
2025-06-09 02:20:00,28.821499999999997
2025-06-09 02:30:00,30.5125
2025-06-09 02:40:00,31.475499999999997
2025-06-09 02:50:00,25.853
2025-06-09 03:00:00,31.0275
2025-06-09 03:10:00,25.7035
2025-06-09 03:20:00,29.4
2025-06-09 03:30:00,24.529
2025-06-09 03:40:00,29.711000000000002
2025-06-09 03:50:00,28.39
2025-06-09 04:00:00,26.5755
2025-06-09 04:10:00,26.004
2025-06-09 04:20:00,27.4895
2025-06-09 04:30:00,35.57299999999999
2025-06-09 04:40:00,28.8185
2025-06-09 04:50:00,30.048000000000002
2025-06-09 05:00:00,30.624
2025-06-09 05:10:00,32.52
2025-06-09 05:20:00,29.5335
2025-06-09 05:30:00,30.1845
2025-06-09 05:40:00,26.4805
2025-06-09 05:50:00,28.22
2025-06-09 06:00:00,30.2845
2025-06-09 06:10:00,30.354
2025-06-09 06:20:00,59.655
2025-06-09 06:30:00,70.2185
2025-06-09 06:40:00,100.638
2025-06-09 06:50:00,111.0965
2025-06-09 07:00:00,117.1995
2025-06-09 07:10:00,122.43200000000002
2025-06-09 07:20:00,118.37299999999999
2025-06-09 07:30:00,130.218
2025-06-09 07:40:00,143.07600000000002
2025-06-09 07:50:00,125.4805
2025-06-09 08:00:00,127.4825
2025-06-09 08:10:00,126.85050000000001
2025-06-09 08:20:00,129.485
2025-06-09 08:30:00,109.96249999999999
2025-06-09 08:40:00,121.179
2025-06-09 08:50:00,134.1435
2025-06-09 09:00:00,133.576
2025-06-09 09:10:00,132.4665
2025-06-09 09:20:00,133.13299999999998
2025-06-09 09:30:00,132.7855
2025-06-09 09:40:00,133.07150000000001
2025-06-09 09:50:00,135.53300000000002
2025-06-09 10:00:00,134.742
2025-06-09 10:10:00,125.749
2025-06-09 10:20:00,131.13400000000001
2025-06-09 10:30:00,123.7875
2025-06-09 10:40:00,131.867
2025-06-09 10:50:00,127.4425
2025-06-09 11:00:00,136.212
2025-06-09 11:10:00,130.235
2025-06-09 11:20:00,135.53300000000002
2025-06-09 11:30:00,130.9485
2025-06-09 11:40:00,130.03300000000002
2025-06-09 11:50:00,134.4895
2025-06-09 12:00:00,131.724
2025-06-09 12:10:00,133.40449999999998
2025-06-09 12:20:00,131.993
2025-06-09 12:30:00,124.40799999999999
2025-06-09 12:40:00,125.70249999999999
2025-06-09 12:50:00,125.616
2025-06-09 13:00:00,118.679
2025-06-09 13:10:00,113.21000000000001
2025-06-09 13:20:00,113.49849999999999
2025-06-09 13:30:00,117.201
2025-06-09 13:40:00,117.458
2025-06-09 13:50:00,113.5845
2025-06-09 14:00:00,90.8955
2025-06-09 14:10:00,100.165
2025-06-09 14:20:00,107.4495
2025-06-09 14:30:00,124.8335
2025-06-09 14:40:00,142.564
2025-06-09 14:50:00,128.77100000000002
2025-06-09 15:00:00,132.6275
2025-06-09 15:10:00,139.6795
2025-06-09 15:20:00,135.8385
2025-06-09 15:30:00,142.5685
2025-06-09 15:40:00,143.9575
2025-06-09 15:50:00,136.8175
2025-06-09 16:00:00,141.5685
2025-06-09 16:10:00,142.6935
2025-06-09 16:20:00,138.41
2025-06-09 16:30:00,143.95
2025-06-09 16:40:00,137.798
2025-06-09 16:50:00,139.999
2025-06-09 17:00:00,140.15699999999998
2025-06-09 17:10:00,141.4685
2025-06-09 17:20:00,135.0725
2025-06-09 17:30:00,138.956
2025-06-09 17:40:00,130.346
2025-06-09 17:50:00,131.464
2025-06-09 18:00:00,131.423
2025-06-09 18:10:00,139.248
2025-06-09 18:20:00,139.1995
2025-06-09 18:30:00,142.07150000000001
2025-06-09 18:40:00,145.219
2025-06-09 18:50:00,144.4205
2025-06-09 19:00:00,146.82150000000001
2025-06-09 19:10:00,146.4055
2025-06-09 19:20:00,129.5105
2025-06-09 19:30:00,138.519
2025-06-09 19:40:00,143.45100000000002
2025-06-09 19:50:00,130.23149999999998
2025-06-09 20:00:00,135.595
2025-06-09 20:10:00,134.316
2025-06-09 20:20:00,129.613
2025-06-09 20:30:00,142.2395
2025-06-09 20:40:00,123.577
2025-06-09 20:50:00,130.641
2025-06-09 21:00:00,127.5125
2025-06-09 21:10:00,120.91300000000001
2025-06-09 21:20:00,119.6045
2025-06-09 21:30:00,118.066
2025-06-09 21:40:00,111.2735
2025-06-09 21:50:00,115.517
2025-06-09 22:00:00,93.709
2025-06-09 22:10:00,90.7915
2025-06-09 22:20:00,117.1605
2025-06-09 22:30:00,139.086
2025-06-09 22:40:00,135.992
2025-06-09 22:50:00,138.432
2025-06-09 23:00:00,133.603
2025-06-09 23:10:00,134.9965
2025-06-09 23:20:00,134.5325
2025-06-09 23:30:00,139.5745
2025-06-09 23:40:00,132.689
2025-06-09 23:50:00,130.1265
2025-06-10 00:00:00,144.769
2025-06-10 00:10:00,150.7525
2025-06-10 00:20:00,139.478
2025-06-10 00:30:00,155.21550000000002
2025-06-10 00:40:00,145.7695
2025-06-10 00:50:00,146.558
2025-06-10 01:00:00,147.7115
2025-06-10 01:10:00,139.3045
2025-06-10 01:20:00,140.8445
2025-06-10 01:30:00,143.71249999999998
2025-06-10 01:40:00,137.0195
2025-06-10 01:50:00,140.688
2025-06-10 02:00:00,138.452
2025-06-10 02:10:00,137.727
2025-06-10 02:20:00,132.5675
2025-06-10 02:30:00,149.191
2025-06-10 02:40:00,140.74200000000002
2025-06-10 02:50:00,141.7215
2025-06-10 03:00:00,139.7475
2025-06-10 03:10:00,140.3355
2025-06-10 03:20:00,138.477
2025-06-10 03:30:00,131.0145
2025-06-10 03:40:00,141.436
2025-06-10 03:50:00,139.431
2025-06-10 04:00:00,136.305
2025-06-10 04:10:00,133.00650000000002
2025-06-10 04:20:00,141.64249999999998
2025-06-10 04:30:00,136.23250000000002
2025-06-10 04:40:00,141.22050000000002
2025-06-10 04:50:00,132.639
2025-06-10 05:00:00,122.1165
2025-06-10 05:10:00,125.123
2025-06-10 05:20:00,113.729
2025-06-10 05:30:00,107.91
2025-06-10 05:40:00,94.0835
2025-06-10 05:50:00,87.762
2025-06-10 06:00:00,84.3355
2025-06-10 06:10:00,85.8175
2025-06-10 06:20:00,99.002
2025-06-10 06:30:00,102.369
2025-06-10 06:40:00,132.045
2025-06-10 06:50:00,127.0985
2025-06-10 07:00:00,137.3435
2025-06-10 07:10:00,131.1575
2025-06-10 07:20:00,133.1265
2025-06-10 07:30:00,131.945
2025-06-10 07:40:00,137.8465
2025-06-10 07:50:00,135.3755
2025-06-10 08:00:00,138.511
2025-06-10 08:10:00,135.031
2025-06-10 08:20:00,136.619
2025-06-10 08:30:00,141.094
2025-06-10 08:40:00,140.6045
2025-06-10 08:50:00,139.6715
2025-06-10 09:00:00,136.121
2025-06-10 09:10:00,138.776
2025-06-10 09:20:00,139.3415
2025-06-10 09:30:00,136.3925
2025-06-10 09:40:00,132.84199999999998
2025-06-10 09:50:00,134.8875
2025-06-10 10:00:00,147.273
2025-06-10 10:10:00,115.321
2025-06-10 10:20:00,129.0815
2025-06-10 10:30:00,131.9515
2025-06-10 10:40:00,128.046
2025-06-10 10:50:00,125.638
2025-06-10 11:00:00,126.79050000000001
2025-06-10 11:10:00,123.23049999999999
2025-06-10 11:20:00,129.2515
2025-06-10 11:30:00,133.4535
2025-06-10 11:40:00,120.751
2025-06-10 11:50:00,123.55000000000001
2025-06-10 12:00:00,121.856
2025-06-10 12:10:00,122.0195
2025-06-10 12:20:00,128.374
2025-06-10 12:30:00,130.188
2025-06-10 12:40:00,129.2125
2025-06-10 12:50:00,122.663
2025-06-10 13:00:00,131.351
2025-06-10 13:10:00,128.073
2025-06-10 13:20:00,120.8145
2025-06-10 13:30:00,134.00150000000002
2025-06-10 13:40:00,120.62550000000002
2025-06-10 13:50:00,107.18199999999999
2025-06-10 14:00:00,103.4315
2025-06-10 14:10:00,94.52149999999999
2025-06-10 14:20:00,118.5175
2025-06-10 14:30:00,137.195
2025-06-10 14:40:00,139.6015
2025-06-10 14:50:00,137.786
2025-06-10 15:00:00,139.231
2025-06-10 15:10:00,147.96450000000002
2025-06-10 15:20:00,136.151
2025-06-10 15:30:00,151.4935
2025-06-10 15:40:00,151.0205
2025-06-10 15:50:00,145.4455
2025-06-10 16:00:00,148.83499999999998
2025-06-10 16:10:00,147.8895
2025-06-10 16:20:00,138.2155
2025-06-10 16:30:00,143.043
2025-06-10 16:40:00,142.9145
2025-06-10 16:50:00,134.4525
2025-06-10 17:00:00,143.137
2025-06-10 17:10:00,137.769
2025-06-10 17:20:00,132.86
2025-06-10 17:30:00,140.87800000000001
2025-06-10 17:40:00,137.188
2025-06-10 17:50:00,131.60250000000002
2025-06-10 18:00:00,135.1525
2025-06-10 18:10:00,128.426
2025-06-10 18:20:00,132.7625
2025-06-10 18:30:00,137.60899999999998
2025-06-10 18:40:00,139.3725
2025-06-10 18:50:00,141.593
2025-06-10 19:00:00,142.55349999999999
2025-06-10 19:10:00,142.5355
2025-06-10 19:20:00,136.8615
2025-06-10 19:30:00,146.204
2025-06-10 19:40:00,145.8315
2025-06-10 19:50:00,139.201
2025-06-10 20:00:00,139.2225
2025-06-10 20:10:00,140.856
2025-06-10 20:20:00,139.2095
2025-06-10 20:30:00,136.7935
2025-06-10 20:40:00,127.9655
2025-06-10 20:50:00,129.0685
2025-06-10 21:00:00,123.591
2025-06-10 21:10:00,125.7965
2025-06-10 21:20:00,122.807
2025-06-10 21:30:00,124.211
2025-06-10 21:40:00,103.7055
2025-06-10 21:50:00,100.3535
2025-06-10 22:00:00,95.03150000000001
2025-06-10 22:10:00,89.9675
2025-06-10 22:20:00,116.215
2025-06-10 22:30:00,124.1515
2025-06-10 22:40:00,134.59
2025-06-10 22:50:00,133.9305
2025-06-10 23:00:00,137.70250000000001
2025-06-10 23:10:00,141.488
2025-06-10 23:20:00,138.284
2025-06-10 23:30:00,137.547
2025-06-10 23:40:00,148.24
2025-06-10 23:50:00,147.5315
2025-06-11 00:00:00,146.7855
2025-06-11 00:10:00,147.236
2025-06-11 00:20:00,140.72899999999998
2025-06-11 00:30:00,142.779
2025-06-11 00:40:00,143.6885
2025-06-11 00:50:00,143.5265
2025-06-11 01:00:00,141.4365
2025-06-11 01:10:00,140.748
2025-06-11 01:20:00,145.5935
2025-06-11 01:30:00,145.323
2025-06-11 01:40:00,142.446
2025-06-11 01:50:00,139.88400000000001
2025-06-11 02:00:00,138.774
2025-06-11 02:10:00,136.66400000000002
2025-06-11 02:20:00,140.2815
2025-06-11 02:30:00,135.15449999999998
2025-06-11 02:40:00,138.11450000000002
2025-06-11 02:50:00,148.4495
2025-06-11 03:00:00,133.701
2025-06-11 03:10:00,128.986
2025-06-11 03:20:00,136.546
2025-06-11 03:30:00,137.7835
2025-06-11 03:40:00,134.8805
2025-06-11 03:50:00,129.994
2025-06-11 04:00:00,127.561
2025-06-11 04:10:00,131.68599999999998
2025-06-11 04:20:00,134.077
2025-06-11 04:30:00,126.4615
2025-06-11 04:40:00,129.15200000000002
2025-06-11 04:50:00,112.92599999999999
2025-06-11 05:00:00,105.2495
2025-06-11 05:10:00,101.59649999999999
2025-06-11 05:20:00,110.055
2025-06-11 05:30:00,105.78649999999999
2025-06-11 05:40:00,88.5915
2025-06-11 05:50:00,83.5975
2025-06-11 06:00:00,81.2495
2025-06-11 06:10:00,81.00800000000001
2025-06-11 06:20:00,87.99199999999999
2025-06-11 06:30:00,112.547
2025-06-11 06:40:00,123.095
2025-06-11 06:50:00,132.752
2025-06-11 07:00:00,136.374
2025-06-11 07:10:00,128.3115
2025-06-11 07:20:00,135.8135
2025-06-11 07:30:00,148.9435
2025-06-11 07:40:00,137.85649999999998
2025-06-11 07:50:00,134.52
2025-06-11 08:00:00,138.5175
2025-06-11 08:10:00,134.4565
2025-06-11 08:20:00,137.8785
2025-06-11 08:30:00,130.232
