time,total_flow
2025-06-11 08:40:00,126.75500000000001
2025-06-11 08:50:00,138.6365
2025-06-11 09:00:00,134.3155
2025-06-11 09:10:00,129.2035
2025-06-11 09:20:00,126.34299999999999
2025-06-11 09:30:00,136.7625
2025-06-11 09:40:00,131.9375
2025-06-11 09:50:00,138.8835
2025-06-11 10:00:00,128.462
2025-06-11 10:10:00,132.0535
2025-06-11 10:20:00,127.74549999999999
2025-06-11 10:30:00,129.8515
2025-06-11 10:40:00,135.9625
2025-06-11 10:50:00,128.4435
2025-06-11 11:00:00,132.349
2025-06-11 11:10:00,135.144
2025-06-11 11:20:00,135.8315
2025-06-11 11:30:00,137.014
2025-06-11 11:40:00,134.9255
2025-06-11 11:50:00,133.709
2025-06-11 12:00:00,131.567
2025-06-11 12:10:00,123.3995
2025-06-11 12:20:00,129.574
2025-06-11 12:30:00,129.2525
2025-06-11 12:40:00,135.7995
2025-06-11 12:50:00,131.958
2025-06-11 13:00:00,130.8705
2025-06-11 13:10:00,126.59750000000001
2025-06-11 13:20:00,110.7445
2025-06-11 13:30:00,116.3465
2025-06-11 13:40:00,106.401
2025-06-11 13:50:00,108.366
2025-06-11 14:00:00,98.1545
2025-06-11 14:10:00,96.1135
2025-06-11 14:20:00,98.4265
2025-06-11 14:30:00,127.0535
2025-06-11 14:40:00,131.1995
2025-06-11 14:50:00,142.7315
2025-06-11 15:00:00,142.78050000000002
2025-06-11 15:10:00,143.697
2025-06-11 15:20:00,131.8435
2025-06-11 15:30:00,144.51500000000001
2025-06-11 15:40:00,135.7845
2025-06-11 15:50:00,138.642
2025-06-11 16:00:00,141.018
2025-06-11 16:10:00,140.997
2025-06-11 16:20:00,142.29149999999998
2025-06-11 16:30:00,140.1655
2025-06-11 16:40:00,139.8085
2025-06-11 16:50:00,145.258
2025-06-11 17:00:00,142.1295
2025-06-11 17:10:00,142.568
2025-06-11 17:20:00,150.3715
2025-06-11 17:30:00,136.16649999999998
2025-06-11 17:40:00,128.53
2025-06-11 17:50:00,130.404
2025-06-11 18:00:00,147.23499999999999
2025-06-11 18:10:00,145.38400000000001
2025-06-11 18:20:00,139.752
2025-06-11 18:30:00,127.06649999999999
2025-06-11 18:40:00,141.8165
2025-06-11 18:50:00,141.56900000000002
2025-06-11 19:00:00,140.79149999999998
2025-06-11 19:10:00,144.276
2025-06-11 19:20:00,136.878
2025-06-11 19:30:00,142.752
2025-06-11 19:40:00,144.6705
2025-06-11 19:50:00,132.172
2025-06-11 20:00:00,135.4035
2025-06-11 20:10:00,140.075
2025-06-11 20:20:00,131.7765
2025-06-11 20:30:00,136.9465
2025-06-11 20:40:00,128.998
2025-06-11 20:50:00,129.0195
2025-06-11 21:00:00,135.87650000000002
2025-06-11 21:10:00,131.76850000000002
2025-06-11 21:20:00,124.216
2025-06-11 21:30:00,119.80799999999999
2025-06-11 21:40:00,118.652
2025-06-11 21:50:00,100.8915
2025-06-11 22:00:00,103.6155
2025-06-11 22:10:00,99.9985
2025-06-11 22:20:00,111.69850000000001
2025-06-11 22:30:00,134.858
2025-06-11 22:40:00,140.05450000000002
2025-06-11 22:50:00,144.328
2025-06-11 23:00:00,143.2495
2025-06-11 23:10:00,135.928
2025-06-11 23:20:00,137.41199999999998
2025-06-11 23:30:00,141.45
2025-06-11 23:40:00,138.92950000000002
2025-06-11 23:50:00,150.62099999999998
2025-06-12 00:00:00,150.758
2025-06-12 00:10:00,143.529
2025-06-12 00:20:00,136.11700000000002
2025-06-12 00:30:00,145.431
2025-06-12 00:40:00,139.14499999999998
2025-06-12 00:50:00,139.5005
2025-06-12 01:00:00,139.019
2025-06-12 01:10:00,155.0745
2025-06-12 01:20:00,140.6505
2025-06-12 01:30:00,145.1295
2025-06-12 01:40:00,143.697
2025-06-12 01:50:00,138.8365
2025-06-12 02:00:00,147.1335
2025-06-12 02:10:00,141.4295
2025-06-12 02:20:00,141.3225
2025-06-12 02:30:00,143.1415
2025-06-12 02:40:00,135.5445
2025-06-12 02:50:00,136.2425
2025-06-12 03:00:00,138.373
2025-06-12 03:10:00,136.60500000000002
2025-06-12 03:20:00,141.8275
2025-06-12 03:30:00,143.8575
2025-06-12 03:40:00,138.3125
2025-06-12 03:50:00,145.4445
2025-06-12 04:00:00,132.666
2025-06-12 04:10:00,120.946
2025-06-12 04:20:00,129.01749999999998
2025-06-12 04:30:00,123.97200000000001
2025-06-12 04:40:00,120.596
2025-06-12 04:50:00,121.919
2025-06-12 05:00:00,123.667
2025-06-12 05:10:00,113.6695
2025-06-12 05:20:00,101.503
2025-06-12 05:30:00,99.5035
2025-06-12 05:40:00,94.218
2025-06-12 05:50:00,88.844
2025-06-12 06:00:00,85.976
2025-06-12 06:10:00,81.68100000000001
2025-06-12 06:20:00,87.0495
2025-06-12 06:30:00,101.899
2025-06-12 06:40:00,117.6055
2025-06-12 06:50:00,125.92599999999999
2025-06-12 07:00:00,136.8135
2025-06-12 07:10:00,132.5125
2025-06-12 07:20:00,130.152
2025-06-12 07:30:00,134.3095
2025-06-12 07:40:00,133.5735
2025-06-12 07:50:00,133.4485
2025-06-12 08:00:00,137.8825
2025-06-12 08:10:00,145.7395
2025-06-12 08:20:00,138.547
2025-06-12 08:30:00,135.15800000000002
2025-06-12 08:40:00,143.8305
2025-06-12 08:50:00,145.865
2025-06-12 09:00:00,136.9625
2025-06-12 09:10:00,135.97299999999998
2025-06-12 09:20:00,113.97
2025-06-12 09:30:00,128.3995
2025-06-12 09:40:00,137.923
2025-06-12 09:50:00,140.93
2025-06-12 10:00:00,132.8685
2025-06-12 10:10:00,139.7055
2025-06-12 10:20:00,127.691
2025-06-12 10:30:00,128.733
2025-06-12 10:40:00,123.27550000000001
2025-06-12 10:50:00,115.8235
2025-06-12 11:00:00,129.15
2025-06-12 11:10:00,129.3675
2025-06-12 11:20:00,124.30799999999999
2025-06-12 11:30:00,127.84700000000001
2025-06-12 11:40:00,129.314
2025-06-12 11:50:00,124.999
2025-06-12 12:00:00,133.03900000000002
2025-06-12 12:10:00,129.2235
2025-06-12 12:20:00,115.733
2025-06-12 12:30:00,134.2855
2025-06-12 12:40:00,133.2355
2025-06-12 12:50:00,122.70750000000001
2025-06-12 13:00:00,121.86000000000001
2025-06-12 13:10:00,130.1335
2025-06-12 13:20:00,122.853
2025-06-12 13:30:00,121.223
2025-06-12 13:40:00,117.00399999999999
2025-06-12 13:50:00,101.9245
2025-06-12 14:00:00,103.606
2025-06-12 14:10:00,89.682
2025-06-12 14:20:00,101.706
2025-06-12 14:30:00,133.716
2025-06-12 14:40:00,130.7345
2025-06-12 14:50:00,146.72899999999998
2025-06-12 15:00:00,146.416
2025-06-12 15:10:00,143.13850000000002
2025-06-12 15:20:00,143.572
2025-06-12 15:30:00,146.865
2025-06-12 15:40:00,150.7605
2025-06-12 15:50:00,143.507
2025-06-12 16:00:00,145.752
2025-06-12 16:10:00,148.4795
2025-06-12 16:20:00,137.8215
2025-06-12 16:30:00,142.584
2025-06-12 16:40:00,143.039
2025-06-12 16:50:00,146.488
2025-06-12 17:00:00,140.54
2025-06-12 17:10:00,144.645
2025-06-12 17:20:00,136.207
2025-06-12 17:30:00,141.9155
2025-06-12 17:40:00,129.336
2025-06-12 17:50:00,134.8995
2025-06-12 18:00:00,137.88049999999998
2025-06-12 18:10:00,137.386
2025-06-12 18:20:00,139.51049999999998
2025-06-12 18:30:00,141.57600000000002
2025-06-12 18:40:00,143.53
2025-06-12 18:50:00,146.9565
2025-06-12 19:00:00,142.512
2025-06-12 19:10:00,147.382
2025-06-12 19:20:00,141.474
2025-06-12 19:30:00,140.731
2025-06-12 19:40:00,140.035
2025-06-12 19:50:00,142.6125
2025-06-12 20:00:00,142.8355
2025-06-12 20:10:00,139.344
2025-06-12 20:20:00,131.1505
2025-06-12 20:30:00,127.201
2025-06-12 20:40:00,129.25799999999998
2025-06-12 20:50:00,129.4625
2025-06-12 21:00:00,129.2235
2025-06-12 21:10:00,126.0175
2025-06-12 21:20:00,112.37799999999999
2025-06-12 21:30:00,117.5805
2025-06-12 21:40:00,101.03349999999999
2025-06-12 21:50:00,97.161
2025-06-12 22:00:00,93.9315
2025-06-12 22:10:00,96.3595
2025-06-12 22:20:00,98.81450000000001
2025-06-12 22:30:00,130.15800000000002
2025-06-12 22:40:00,130.318
2025-06-12 22:50:00,141.7455
2025-06-12 23:00:00,140.2045
2025-06-12 23:10:00,140.5155
2025-06-12 23:20:00,142.377
2025-06-12 23:30:00,144.26749999999998
2025-06-12 23:40:00,137.2705
2025-06-12 23:50:00,141.75
2025-06-13 00:00:00,153.3225
2025-06-13 00:10:00,145.923
2025-06-13 00:20:00,144.3655
2025-06-13 00:30:00,149.762
2025-06-13 00:40:00,147.13400000000001
2025-06-13 00:50:00,137.35250000000002
2025-06-13 01:00:00,142.19299999999998
2025-06-13 01:10:00,142.4925
2025-06-13 01:20:00,141.6735
2025-06-13 01:30:00,141.6735
2025-06-13 01:40:00,149.244
2025-06-13 01:50:00,146.636
2025-06-13 02:00:00,134.721
2025-06-13 02:10:00,139.18
2025-06-13 02:20:00,145.171
2025-06-13 02:30:00,147.3195
2025-06-13 02:40:00,150.7105
2025-06-13 02:50:00,143.602
2025-06-13 03:00:00,145.846
2025-06-13 03:10:00,139.09
2025-06-13 03:20:00,145.4275
2025-06-13 03:30:00,138.309
2025-06-13 03:40:00,148.745
2025-06-13 03:50:00,133.67849999999999
2025-06-13 04:00:00,139.636
2025-06-13 04:10:00,131.655
2025-06-13 04:20:00,131.112
2025-06-13 04:30:00,137.624
2025-06-13 04:40:00,135.1565
2025-06-13 04:50:00,133.7055
2025-06-13 05:00:00,120.116
2025-06-13 05:10:00,119.1795
2025-06-13 05:20:00,117.046
2025-06-13 05:30:00,96.2205
2025-06-13 05:40:00,97.6165
2025-06-13 05:50:00,92.326
2025-06-13 06:00:00,89.967
2025-06-13 06:10:00,87.598
2025-06-13 06:20:00,99.2595
2025-06-13 06:30:00,102.369
2025-06-13 06:40:00,125.372
2025-06-13 06:50:00,123.375
2025-06-13 07:00:00,124.9495
2025-06-13 07:10:00,142.0765
2025-06-13 07:20:00,134.896
2025-06-13 07:30:00,130.906
2025-06-13 07:40:00,127.60749999999999
2025-06-13 07:50:00,142.978
2025-06-13 08:00:00,130.947
2025-06-13 08:10:00,131.4525
2025-06-13 08:20:00,131.2745
2025-06-13 08:30:00,134.8185
2025-06-13 08:40:00,135.975
2025-06-13 08:50:00,138.9545
2025-06-13 09:00:00,135.274
2025-06-13 09:10:00,133.266
2025-06-13 09:20:00,135.7365
2025-06-13 09:30:00,135.2095
2025-06-13 09:40:00,139.664
2025-06-13 09:50:00,140.5555
2025-06-13 10:00:00,136.358
2025-06-13 10:10:00,129.8395
2025-06-13 10:20:00,132.233
2025-06-13 10:30:00,134.13
2025-06-13 10:40:00,127.8215
2025-06-13 10:50:00,123.65050000000001
2025-06-13 11:00:00,123.7995
2025-06-13 11:10:00,122.741
2025-06-13 11:20:00,133.4565
2025-06-13 11:30:00,121.272
2025-06-13 11:40:00,125.3365
2025-06-13 11:50:00,127.262
2025-06-13 12:00:00,126.337
2025-06-13 12:10:00,128.316
2025-06-13 12:20:00,133.24099999999999
2025-06-13 12:30:00,120.384
2025-06-13 12:40:00,124.661
2025-06-13 12:50:00,127.9345
2025-06-13 13:00:00,122.668
2025-06-13 13:10:00,122.43350000000001
2025-06-13 13:20:00,117.12899999999999
2025-06-13 13:30:00,123.66799999999999
2025-06-13 13:40:00,112.1855
2025-06-13 13:50:00,99.156
2025-06-13 14:00:00,91.17
2025-06-13 14:10:00,86.52300000000001
2025-06-13 14:20:00,107.21400000000001
2025-06-13 14:30:00,120.4325
2025-06-13 14:40:00,139.0175
2025-06-13 14:50:00,140.203
2025-06-13 15:00:00,147.057
2025-06-13 15:10:00,141.127
2025-06-13 15:20:00,140.96249999999998
2025-06-13 15:30:00,140.5395
2025-06-13 15:40:00,142.531
2025-06-13 15:50:00,145.589
2025-06-13 16:00:00,141.6845
2025-06-13 16:10:00,140.7555
2025-06-13 16:20:00,142.15050000000002
2025-06-13 16:30:00,143.5185
2025-06-13 16:40:00,139.5
2025-06-13 16:50:00,148.0165
2025-06-13 17:00:00,143.488
2025-06-13 17:10:00,139.125
2025-06-13 17:20:00,133.047
2025-06-13 17:30:00,140.8225
2025-06-13 17:40:00,131.1905
2025-06-13 17:50:00,135.601
2025-06-13 18:00:00,129.897
2025-06-13 18:10:00,133.7
2025-06-13 18:20:00,145.3545
2025-06-13 18:30:00,137.98499999999999
2025-06-13 18:40:00,142.382
2025-06-13 18:50:00,141.8675
2025-06-13 19:00:00,137.9595
2025-06-13 19:10:00,142.6195
2025-06-13 19:20:00,138.0965
2025-06-13 19:30:00,136.897
2025-06-13 19:40:00,137.707
2025-06-13 19:50:00,151.0475
2025-06-13 20:00:00,139.9
2025-06-13 20:10:00,137.702
2025-06-13 20:20:00,138.221
2025-06-13 20:30:00,141.123
2025-06-13 20:40:00,136.5035
2025-06-13 20:50:00,137.166
2025-06-13 21:00:00,137.2515
2025-06-13 21:10:00,128.576
2025-06-13 21:20:00,126.667
2025-06-13 21:30:00,115.508
2025-06-13 21:40:00,111.4085
2025-06-13 21:50:00,99.4875
2025-06-13 22:00:00,101.9035
2025-06-13 22:10:00,91.37400000000001
2025-06-13 22:20:00,126.455
2025-06-13 22:30:00,129.272
2025-06-13 22:40:00,139.8445
2025-06-13 22:50:00,141.32150000000001
2025-06-13 23:00:00,134.74
2025-06-13 23:10:00,142.28300000000002
2025-06-13 23:20:00,141.543
2025-06-13 23:30:00,143.1085
2025-06-13 23:40:00,139.3835
2025-06-13 23:50:00,144.0245
2025-06-14 00:00:00,138.5175
2025-06-14 00:10:00,141.3315
2025-06-14 00:20:00,146.991
2025-06-14 00:30:00,141.299
2025-06-14 00:40:00,147.7865
2025-06-14 00:50:00,144.7665
2025-06-14 01:00:00,144.757
2025-06-14 01:10:00,149.74599999999998
2025-06-14 01:20:00,144.017
2025-06-14 01:30:00,143.631
2025-06-14 01:40:00,143.737
2025-06-14 01:50:00,148.7915
2025-06-14 02:00:00,138.237
2025-06-14 02:10:00,137.7225
2025-06-14 02:20:00,141.517
2025-06-14 02:30:00,142.266
2025-06-14 02:40:00,138.2055
2025-06-14 02:50:00,140.445
2025-06-14 03:00:00,139.594
2025-06-14 03:10:00,138.14600000000002
2025-06-14 03:20:00,140.76250000000002
2025-06-14 03:30:00,148.6215
2025-06-14 03:40:00,142.227
2025-06-14 03:50:00,148.117
2025-06-14 04:00:00,136.487
2025-06-14 04:10:00,126.93350000000001
2025-06-14 04:20:00,128.0815
2025-06-14 04:30:00,119.99199999999999
2025-06-14 04:40:00,116.641
2025-06-14 04:50:00,115.065
2025-06-14 05:00:00,121.91400000000002
2025-06-14 05:10:00,111.843
2025-06-14 05:20:00,95.127
2025-06-14 05:30:00,98.4525
2025-06-14 05:40:00,87.8265
2025-06-14 05:50:00,82.195
2025-06-14 06:00:00,76.15050000000001
2025-06-14 06:10:00,76.5215
2025-06-14 06:20:00,81.62549999999999
2025-06-14 06:30:00,92.30149999999999
2025-06-14 06:40:00,97.04
2025-06-14 06:50:00,100.8195
2025-06-14 07:00:00,112.01400000000001
2025-06-14 07:10:00,108.9235
2025-06-14 07:20:00,110.2675
2025-06-14 07:30:00,117.26350000000001
2025-06-14 07:40:00,113.196
2025-06-14 07:50:00,108.50999999999999
2025-06-14 08:00:00,111.37950000000001
2025-06-14 08:10:00,119.017
2025-06-14 08:20:00,114.4945
2025-06-14 08:30:00,117.90599999999999
2025-06-14 08:40:00,114.90350000000001
2025-06-14 08:50:00,118.0825
2025-06-14 09:00:00,118.22200000000001
2025-06-14 09:10:00,117.78699999999999
2025-06-14 09:20:00,117.0245
2025-06-14 09:30:00,115.2715
2025-06-14 09:40:00,119.106
2025-06-14 09:50:00,114.9215
2025-06-14 10:00:00,118.875
2025-06-14 10:10:00,115.028
2025-06-14 10:20:00,112.6525
2025-06-14 10:30:00,111.8655
2025-06-14 10:40:00,115.66149999999999
2025-06-14 10:50:00,114.9795
2025-06-14 11:00:00,112.00300000000001
2025-06-14 11:10:00,115.1805
2025-06-14 11:20:00,114.142
2025-06-14 11:30:00,112.318
2025-06-14 11:40:00,117.9935
2025-06-14 11:50:00,118.3875
2025-06-14 12:00:00,109.527
2025-06-14 12:10:00,110.0685
2025-06-14 12:20:00,111.37
2025-06-14 12:30:00,115.0645
2025-06-14 12:40:00,123.4185
2025-06-14 12:50:00,113.2295
2025-06-14 13:00:00,113.57300000000001
2025-06-14 13:10:00,110.983
2025-06-14 13:20:00,103.5625
2025-06-14 13:30:00,94.205
2025-06-14 13:40:00,98.8005
2025-06-14 13:50:00,90.42599999999999
2025-06-14 14:00:00,83.42649999999999
2025-06-14 14:10:00,80.93
2025-06-14 14:20:00,95.4505
2025-06-14 14:30:00,108.695
2025-06-14 14:40:00,112.106
2025-06-14 14:50:00,114.18799999999999
2025-06-14 15:00:00,113.167
2025-06-14 15:10:00,118.631
2025-06-14 15:20:00,113.1745
2025-06-14 15:30:00,105.981
2025-06-14 15:40:00,106.1885
2025-06-14 15:50:00,109.58250000000001
2025-06-14 16:00:00,115.3535
2025-06-14 16:10:00,104.8755
2025-06-14 16:20:00,113.81299999999999
2025-06-14 16:30:00,117.3665
2025-06-14 16:40:00,105.1915
2025-06-14 16:50:00,125.61250000000001
2025-06-14 17:00:00,117.1695
2025-06-14 17:10:00,111.8065
2025-06-14 17:20:00,116.527
2025-06-14 17:30:00,112.428
2025-06-14 17:40:00,101.0105
2025-06-14 17:50:00,102.99950000000001
2025-06-14 18:00:00,103.294
2025-06-14 18:10:00,105.74300000000001
2025-06-14 18:20:00,111.25450000000001
2025-06-14 18:30:00,105.9075
2025-06-14 18:40:00,103.618
2025-06-14 18:50:00,106.65799999999999
2025-06-14 19:00:00,105.5085
2025-06-14 19:10:00,106.14949999999999
2025-06-14 19:20:00,110.228
2025-06-14 19:30:00,106.25450000000001
2025-06-14 19:40:00,117.3825
2025-06-14 19:50:00,105.74199999999999
2025-06-14 20:00:00,111.60900000000001
2025-06-14 20:10:00,105.6705
2025-06-14 20:20:00,106.43499999999999
2025-06-14 20:30:00,99.974
2025-06-14 20:40:00,102.1065
2025-06-14 20:50:00,103.413
2025-06-14 21:00:00,100.4965
2025-06-14 21:10:00,98.40350000000001
2025-06-14 21:20:00,95.399
2025-06-14 21:30:00,95.895
2025-06-14 21:40:00,89.4845
2025-06-14 21:50:00,83.03450000000001
2025-06-14 22:00:00,72.32650000000001
2025-06-14 22:10:00,73.9275
2025-06-14 22:20:00,90.1345
2025-06-14 22:30:00,96.8085
2025-06-14 22:40:00,109.312
2025-06-14 22:50:00,104.878
2025-06-14 23:00:00,104.363
2025-06-14 23:10:00,100.9725
2025-06-14 23:20:00,106.103
2025-06-14 23:30:00,106.022
2025-06-14 23:40:00,106.681
2025-06-14 23:50:00,108.932
2025-06-15 00:00:00,109.72099999999999
2025-06-15 00:10:00,106.41
2025-06-15 00:20:00,110.65549999999999
2025-06-15 00:30:00,111.50299999999999
2025-06-15 00:40:00,114.82
2025-06-15 00:50:00,107.484
2025-06-15 01:00:00,111.0165
2025-06-15 01:10:00,114.4855
2025-06-15 01:20:00,110.181
2025-06-15 01:30:00,112.8505
2025-06-15 01:40:00,108.1525
2025-06-15 01:50:00,103.1045
2025-06-15 02:00:00,108.295
2025-06-15 02:10:00,103.98500000000001
2025-06-15 02:20:00,108.37049999999999
2025-06-15 02:30:00,105.55850000000001
2025-06-15 02:40:00,104.33
2025-06-15 02:50:00,108.49
2025-06-15 03:00:00,100.9645
2025-06-15 03:10:00,99.00150000000001
2025-06-15 03:20:00,100.874
2025-06-15 03:30:00,108.772
2025-06-15 03:40:00,95.618
2025-06-15 03:50:00,93.8715
2025-06-15 04:00:00,95.8975
2025-06-15 04:10:00,94.5895
2025-06-15 04:20:00,87.303
2025-06-15 04:30:00,92.3195
2025-06-15 04:40:00,85.014
2025-06-15 04:50:00,79.0815
2025-06-15 05:00:00,74.67699999999999
2025-06-15 05:10:00,72.14599999999999
2025-06-15 05:20:00,68.8915
2025-06-15 05:30:00,55.646
2025-06-15 05:40:00,49.557500000000005
2025-06-15 05:50:00,44.302499999999995
2025-06-15 06:00:00,38.155
2025-06-15 06:10:00,35.818000000000005
2025-06-15 06:20:00,32.0585
2025-06-15 06:30:00,30.9675
2025-06-15 06:40:00,29.229499999999998
2025-06-15 06:50:00,30.138
2025-06-15 07:00:00,28.7475
2025-06-15 07:10:00,27.8535
2025-06-15 07:20:00,28.392
2025-06-15 07:30:00,28.1905
2025-06-15 07:40:00,28.5095
2025-06-15 07:50:00,26.124
2025-06-15 08:00:00,27.061
2025-06-15 08:10:00,27.5715
2025-06-15 08:20:00,31.337
2025-06-15 08:30:00,32.0225
2025-06-15 08:40:00,30.825499999999998
2025-06-15 08:50:00,30.5535
2025-06-15 09:00:00,38.4995
2025-06-15 09:10:00,23.874499999999998
2025-06-15 09:20:00,37.041
2025-06-15 09:30:00,34.480999999999995
2025-06-15 09:40:00,29.729
2025-06-15 09:50:00,29.438000000000002
2025-06-15 10:00:00,33.6295
2025-06-15 10:10:00,42.766999999999996
2025-06-15 10:20:00,33.019999999999996
2025-06-15 10:30:00,32.6935
2025-06-15 10:40:00,20.022499999999997
2025-06-15 10:50:00,21.502499999999998
2025-06-15 11:00:00,27.1535
2025-06-15 11:10:00,24.897
2025-06-15 11:20:00,32.652499999999996
2025-06-15 11:30:00,24.369999999999997
2025-06-15 11:40:00,27.15
2025-06-15 11:50:00,29.348999999999997
2025-06-15 12:00:00,27.755499999999998
